grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
PRICES,en,65,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
PRICES,en,66,script,{},<script>
PRICES,en,73,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
PRICES,en,74,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
PRICES,en,75,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
PRICES,en,1154,meta,"{""content"":""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"" name=""twitter:image:alt""/>"
PRICES,en,1154,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
PRICES,en,1154,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
PRICES,en,1155,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
PRICES,es,3,head,{},<head>
PRICES,es,4,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
PRICES,es,5,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
PRICES,es,6,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
PRICES,es,7,title,{},<title>
PRICES,es,8,meta,"{""name"":""description"",""content"":""Precios de alquiler de scooters, patines, bicicletas, skateboard y longboard en Barcelona. Consulta tarifas y reserva por WhatsApp en RSB Vila Olímpica.""}","<meta name=""description"" content=""Precios de alquiler de scooters, patines, bicicletas, skateboard y longboard en Barcelona. Consulta tarifas y reserva por WhatsApp en RSB Vila Olímpica."">"
PRICES,es,9,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
PRICES,es,10,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
PRICES,es,10,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/es/Prices/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/es/Prices/"" rel=""canonical""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""x-default"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""en"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/es/Prices/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/Prices/"" hreflang=""es"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/fr/Prices/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/Prices/"" hreflang=""fr"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/it/Prices/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/Prices/"" hreflang=""it"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/de/Prices/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/Prices/"" hreflang=""de"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/nl/Prices/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/Prices/"" hreflang=""nl"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/pt/Prices/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/Prices/"" hreflang=""pt"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/cat/Prices/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/Prices/"" hreflang=""ca"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/sv/Prices/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/Prices/"" hreflang=""sv"" rel=""alternate""/>"
PRICES,es,12,link,"{""href"":""https://rentalscooterbarcelona.com/pl/Prices/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/Prices/"" hreflang=""pl"" rel=""alternate""/>"
PRICES,es,14,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
PRICES,es,15,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
PRICES,es,16,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
PRICES,es,17,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
PRICES,es,19,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
PRICES,es,20,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
PRICES,es,21,meta,"{""property"":""og:title"",""content"":""Precios de alquiler de scooter, patines en línea y bicicletas en Barcelona | RSB""}","<meta property=""og:title"" content=""Precios de alquiler de scooter, patines en línea y bicicletas en Barcelona | RSB"">"
PRICES,es,22,meta,"{""property"":""og:description"",""content"":""Precios de alquiler de scooters, patines, bicicletas, skateboard y longboard en Barcelona. Consulta tarifas y reserva por WhatsApp en RSB Vila Olímpica.""}","<meta property=""og:description"" content=""Precios de alquiler de scooters, patines, bicicletas, skateboard y longboard en Barcelona. Consulta tarifas y reserva por WhatsApp en RSB Vila Olímpica."">"
PRICES,es,23,meta,"{""content"":""https://rentalscooterbarcelona.com/es/Prices/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/es/Prices/"" property=""og:url""/>"
PRICES,es,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
PRICES,es,25,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
PRICES,es,26,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
PRICES,es,27,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
PRICES,es,28,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
PRICES,es,29,meta,"{""content"":""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta en Barcelona"",""property"":""og:image:alt""}","<meta content=""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta en Barcelona"" property=""og:image:alt""/>"
PRICES,es,30,meta,"{""content"":""es_ES"",""property"":""og:locale""}","<meta content=""es_ES"" property=""og:locale""/>"
PRICES,es,31,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
PRICES,es,32,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
PRICES,es,33,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
PRICES,es,34,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
PRICES,es,35,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
PRICES,es,36,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
PRICES,es,37,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
PRICES,es,38,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
PRICES,es,39,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
PRICES,es,41,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
PRICES,es,41,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
PRICES,es,42,meta,"{""name"":""twitter:title"",""content"":""Precios de alquiler de scooter, patines en línea y bicicletas en Barcelona | RSB""}","<meta name=""twitter:title"" content=""Precios de alquiler de scooter, patines en línea y bicicletas en Barcelona | RSB"">"
PRICES,es,43,meta,"{""name"":""twitter:description"",""content"":""Precios de alquiler de scooters, patines, bicicletas, skateboard y longboard en Barcelona. Consulta tarifas y reserva por WhatsApp en RSB Vila Olímpica.""}","<meta name=""twitter:description"" content=""Precios de alquiler de scooters, patines, bicicletas, skateboard y longboard en Barcelona. Consulta tarifas y reserva por WhatsApp en RSB Vila Olímpica."">"
PRICES,es,44,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
PRICES,es,46,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
PRICES,es,47,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
PRICES,es,48,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
PRICES,es,49,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
PRICES,es,50,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
PRICES,es,51,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
PRICES,es,53,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
PRICES,es,54,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
PRICES,es,58,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
PRICES,es,58,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
PRICES,es,58,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
PRICES,es,58,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
PRICES,es,59,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"" rel=""stylesheet""/>"
PRICES,es,62,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
PRICES,es,63,script,{},<script>
PRICES,es,70,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
PRICES,es,71,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
PRICES,es,72,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
PRICES,es,1151,meta,"{""content"":""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta en Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta en Barcelona"" name=""twitter:image:alt""/>"
PRICES,es,1151,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
